Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1,Spooky (Single Version),Love Songs,Dusty Springfield,2020-01-31,164933,60,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,,Warner Music Group - X5 Music Group,0.776,0.47,4,-10.308,0,0.0318,0.419,0,0.139,0.963,106.329,4
2,"Oh, Pretty Woman",I'm Still in Love with You,Al Green,1972-10-23,203689,35,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,"soul,classic soul,motown,soul blues",Fat Possum,0.798,0.381,11,-10.288,0,0.0354,0.349,0.00013,0.103,0.708,112.247,4
3,Vampire Girl,You Must Ask The Heart,Jonathan Richman,1995-04-25,217000,34,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,"proto-punk,anti-folk",Rounder,0.633,0.539,7,-11.146,1,0.0484,0.755,0.00614,0.32,0.958,97.058,4
4,Blues Run the Game - 2001 Remaster,Jackson C. Frank (2001 Remastered Version),Jackson C. Frank,1965,211986,0,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,folk,Transatlantic,0.374,0.121,1,-13.921,1,0.0309,0.951,0.00349,0.102,0.413,166.212,4
5,Birmingham Sunday,Freedom Highway,Rhiannon Giddens,2017-02-24,373400,22,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,"folk,americana,southern gothic,bluegrass",Nonesuch,0.519,0.157,7,-12.623,1,0.0351,0.838,0.00791,0.122,0.1,122.482,3
6,Naked as We Came,Our Endless Numbered Days (Deluxe Edition),Iron & Wine,2004-03-23,152613,62,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,indie folk,Sub Pop Records,0.386,0.205,4,-16.699,1,0.0366,0.653,0.0448,0.106,0.623,172.373,4
7,"Green, Green Rocky Road",Inside Llewyn Davis: Original Soundtrack Recording,Oscar Isaac,2014-02-14,197093,39,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,folk,Nonesuch,0.51,0.175,11,-14.671,1,0.0385,0.941,0.0315,0.106,0.117,150.285,4
8,Katie Cruel,In My Own Time,Karen Dalton,1971,142413,0,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,"folk,ambient folk",Blue Scholars / Light in the Attic,0.575,0.32,10,-9.966,1,0.0558,0.97,0.00315,0.126,0.617,117.267,4
9,Way Over Yonder In The Minor Key,Mermaid Avenue,Billy Bragg;Wilco,1998-06-23,246933,51,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,"alt country,anti-folk,folk punk,singer-songwriter,americana,indie rock",Craft Recordings,0.293,0.443,11,-10.445,1,0.039,0.53,0,0.106,0.194,177.853,4
10,Lighthouse,Hours Were the Birds,Adrianne Lenker,2014-01-09,209960,42,FALSE,31jjqgsjps7o7mp5iw2qljqj467e,2025-10-20T16:07:18Z,,Saddle Creek,0.758,0.385,9,-8.02,1,0.0323,0.836,0.000129,0.111,0.397,131.951,4
